UnusedBit_2AB4_0,0x2AB4,0,
UnusedBit_2AB4_1,0x2AB4,1,
NRMVASH15_Chest1,0x2AB4,2,Naroom
NRMVASH19_Chest1,0x2AB4,3,Naroom
NRMVASH14_Chest2,0x2AB4,4,Naroom
UnusedBit_2AB4_5,0x2AB4,5,
NRMRIVER02_Chest1,0x2AB4,6,Naroom
NRMRIVER02_Chest2,0x2AB4,7,Naroom
NRMVASH09_Chest1,0x2AB5,0,Naroom
NRMVASH17_Chest1,0x2AB5,1,Naroom
NRMVASH18_Chest1,0x2AB5,2,Naroom
UnusedBit_2AB5_3,0x2AB5,3,
NRMGLADE07_Chest1,0x2AB5,4,Naroom
NRMFOREST05_Chest1,0x2AB5,5,Naroom
NRMFOREST06_Chest1,0x2AB5,6,Naroom
WVEPATHVALLEY08_Chest1,0x2AB5,7,Naroom
NRMGLADE04_Chest1,0x2AB6,0,Naroom
NRMLAKE02_Chest1,0x2AB6,1,Naroom
NRMFOREST04_Chest1,0x2AB6,2,Naroom
OROTUNNEL05_Chest1,0x2AB6,3,Orothe
OROTUNNEL05_Chest2,0x2AB6,4,Orothe
OROTUNNEL04_Chest1,0x2AB6,5,Orothe
OROTUNNEL03_Chest1,0x2AB6,6,Orothe
OROTUNNEL08_Chest1,0x2AB6,7,Orothe
WVEPATHVALLEY05_Chest1,0x2AB7,0,Naroom
WVEPATHVALLEY02_Chest1,0x2AB7,1,Naroom
NRMGLADE05_Chest1,0x2AB7,2,Naroom
NRMGEYSER02_Chest1,0x2AB7,3,Naroom_Geyser
NRMGEYSER03_Chest1,0x2AB7,4,Naroom_Geyser
NRMGEYSER04_Chest1,0x2AB7,5,Naroom_Geyser
NRMGEYSER06_Chest1,0x2AB7,6,Naroom_Geyser
NRMGEYSER07_Chest1,0x2AB7,7,Naroom_Geyser
UnusedBit_2AB8_0,0x2AB8,0,
WVEGIASHUT02_Chest1,0x2AB8,1,Naroom
UNDTUNNEL06_Chest1,0x2AB8,2,Underneath
UNDTUNNEL06_Chest2,0x2AB8,3,Underneath
UNDTUNNEL12_Chest1,0x2AB8,4,Underneath
UNDTUNNEL17_Chest1,0x2AB8,5,Underneath
UNDTUNNEL20_Chest1,0x2AB8,6,Underneath
UNDTUNNEL20_Chest2,0x2AB8,7,Underneath
UNDCAVERN02_Chest1,0x2AB9,0,Underneath
UNDCAVERN02_Chest2,0x2AB9,1,Underneath
UNDCAVERN03_Chest1,0x2AB9,2,Underneath
UnusedBit_2AB9_3,0x2AB9,3,
UNDGEYSER01_Chest1,0x2AB9,4,Underneath_Geyser
UnusedBit_2AB9_5,0x2AB9,5,
UNDGEYSER02_Chest1,0x2AB9,6,Underneath_Geyser
UNDGEYSER02_Chest2,0x2AB9,7,Underneath_Geyser
UNDGEYSER02_Chest3,0x2ABA,0,Underneath_Geyser
UNDGEYSER02_Chest4,0x2ABA,1,Underneath_Geyser
UNDGEYSER02_Chest5,0x2ABA,2,Underneath_Geyser
UNDGEYSER02_Chest6,0x2ABA,3,Underneath_Geyser
UNDGEYSER08_Chest1,0x2ABA,4,Underneath_Geyser
UNDGEYSER08_Chest2,0x2ABA,5,Underneath_Geyser
UNDGEYSER08_Chest3,0x2ABA,6,Underneath_Geyser
UnusedBit_2ABA_7,0x2ABA,7,
UNDGEYSER08_Chest5,0x2ABB,0,Underneath_Geyser
UnusedBit_2ABB_1,0x2ABB,1,
CLDLAVATOWN09_CHEST1,0x2ABB,2,Cald
CLDLAVATOWN11_CHEST1,0x2ABB,3,Cald
CLDLAVATUBE03_CHEST1,0x2ABB,4,Cald
CLDLAVATUBE06_CHEST1,0x2ABB,5,Cald
CLDLAVATUBE06_CHEST2,0x2ABB,6,Cald
CLDLAVATUBE09_CHEST1,0x2ABB,7,Cald
CLDLAVATUBE09_CHEST2,0x2ABC,0,Cald
CLDLAVATUBE09_CHEST3,0x2ABC,1,Cald
CLDLAVATUBE10_CHEST1,0x2ABC,2,Cald
CLDLAVATUBE10_CHEST2,0x2ABC,3,Cald
UnusedBit_2ABC_4,0x2ABC,4,
UnusedBit_2ABC_5,0x2ABC,5,
UnusedBit_2ABC_6,0x2ABC,6,
UnusedBit_2ABC_7,0x2ABC,7,
CLDLAVAVENT02_CHEST1,0x2ABD,0,Cald
CLDLAVAVENT03_CHEST1,0x2ABD,1,Cald
OROTUNNEL08_Chest2,0x2ABD,2,Orothe
OROTUNNEL08_Chest3,0x2ABD,3,Orothe
OROTUNNEL06_Chest1,0x2ABD,4,Orothe
OROTUNNEL06_Chest2,0x2ABD,5,Orothe
ORORUINS01_Chest1,0x2ABD,6,Orothe
ORORUINS01_Chest2,0x2ABD,7,Orothe
ORORUINS02_Chest1,0x2ABE,0,Orothe
UnusedBit_2ABE_1,0x2ABE,1,
ORORUINS02_Chest3,0x2ABE,2,Orothe
